# build-tree --context-width=2 --central-position=1 --verbose=1 --max-leaves=4200 --cluster-thresh=-1 exp_learning/inside/nnet3/tri4_biphone_tree/treeacc data/lang_chain/phones/roots.int exp_learning/inside/nnet3/tri4_biphone_tree/questions.qst data/lang_chain/topo exp_learning/inside/nnet3/tri4_biphone_tree/tree 
# Started at Mon Feb 24 04:45:59 CST 2020
#
build-tree --context-width=2 --central-position=1 --verbose=1 --max-leaves=4200 --cluster-thresh=-1 exp_learning/inside/nnet3/tri4_biphone_tree/treeacc data/lang_chain/phones/roots.int exp_learning/inside/nnet3/tri4_biphone_tree/questions.qst data/lang_chain/topo exp_learning/inside/nnet3/tri4_biphone_tree/tree 
LOG (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:104) Number of separate statistics is 4380
LOG (build-tree[5.5.646~1-cdf2]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 73 leaves.
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3255, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3260, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3266, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3275, low count 40
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3278, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3283, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3292, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3303, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3308, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3309, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3314, low count 55
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3332, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3337, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3341, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3343, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3345, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3347, low count 40
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3356, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3361, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3364, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3365, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3367, low count 55
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3369, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3374, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3382, low count 60
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3407, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3408, low count 55
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3411, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3419, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3424, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3425, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3429, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3433, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3451, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3454, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3455, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3459, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3465, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3482, low count 10
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3483, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3501, low count 55
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3513, low count 90
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3522, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3523, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3525, low count 45
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3531, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3532, low count 40
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3533, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3539, low count 60
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3542, low count 95
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3545, low count 45
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3546, low count 45
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3555, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3562, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3564, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3591, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3594, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3602, low count 25
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3607, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3608, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3611, low count 95
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3616, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3617, low count 75
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3620, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3627, low count 60
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3640, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3642, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3653, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3657, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3665, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3676, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3686, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3696, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3699, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3700, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3711, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3733, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3738, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3742, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3746, low count 20
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3748, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3754, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3760, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3768, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3773, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3779, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3789, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3792, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3797, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3798, low count 45
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3800, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3819, low count 90
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3820, low count 90
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3834, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3847, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3864, low count 10
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3869, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3873, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3882, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3887, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3895, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3902, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3905, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3910, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3917, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3918, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3920, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3921, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3936, low count 20
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3944, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3945, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3947, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3948, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3949, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3966, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3967, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3968, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3975, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3978, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3979, low count 20
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3985, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3991, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3999, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 4008, low count 70
WARNING (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 5 6 8 9 13 17 18 21 25 27 29 31 33 35 37 39 41 42 45 46 49 50 53 54 57 58 61 62 65 66 69 70 73 74 77 78 80 81 82 85 86 89 90 93 94 96 97 99 101 103 105 107 109 110 112 113 121 129 130 133 134 137 138 141 142 145 146 149 151 153 155 157 159 161 163 165 167 169 170 173 174 177 178 181 182 185 186 189 190 193 194 197 198 201 202 204 205 206 209 210 213 214 217 218 221 223 225 227 229 231 233 235 237 239 241 243 245 246 248 249 253 257 265 267 269 273 287 289 291 293 
LOG (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:189) Wrote tree
# Accounting: time=7 threads=1
# Ended (code 0) at Mon Feb 24 04:46:06 CST 2020, elapsed time 7 seconds
